

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  6302     0A37  1288               	bcf	8,5	;volatile
  6303     0A38                     l134:
  6304                           
  6305                           ;LCD.c: 7:     (a & 4) ? (PORTDbits.RD6 = 1) : (PORTDbits.RD6 = 0);
  6306     0A38  1D70               	btfss	Lcd_Port@a,2
  6307     0A39  2A3B               	goto	u1971
  6308     0A3A  2A3C               	goto	u1970
  6309     0A3B                     u1971:
  6310     0A3B  2A3E               	goto	l136
  6311     0A3C                     u1970:
  6312     0A3C                     l1990:
  6313     0A3C  1708               	bsf	8,6	;volatile
  6314     0A3D  2A3F               	goto	l138
  6315     0A3E                     l136:
  6316     0A3E  1308               	bcf	8,6	;volatile
  6317     0A3F                     l138:
  6318                           
  6319                           ;LCD.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  6320     0A3F  1DF0               	btfss	Lcd_Port@a,3
  6321     0A40  2A42               	goto	u1981
  6322     0A41  2A43               	goto	u1980
  6323     0A42                     u1981:
  6324     0A42  2A45               	goto	l140
  6325     0A43                     u1980:
  6326     0A43                     l1992:
  6327     0A43  1788               	bsf	8,7	;volatile
  6328     0A44  2A46               	goto	l143
  6329     0A45                     l140:
  6330     0A45  1388               	bcf	8,7	;volatile
  6331     0A46                     l143:
  6332     0A46  0008               	return
  6333     0A47                     __end_of_Lcd_Port:
  6334                           
  6335                           	psect	text19
  6336     09E5                     __ptext19:	
  6337 ;; *************** function _Envio_Cadena *****************
  6338 ;; Defined at:
  6339 ;;		line 68 in file "Laboratorio2.c"
  6340 ;; Parameters:    Size  Location     Type
  6341 ;;  cadena          1    wreg     PTR unsigned char 
  6342 ;;		 -> STR_1(12), 
  6343 ;; Auto vars:     Size  Location     Type
  6344 ;;  cadena          1    2[COMMON] PTR unsigned char 
  6345 ;;		 -> STR_1(12), 
  6346 ;; Return value:  Size  Location     Type
  6347 ;;                  1    wreg      void 
  6348 ;; Registers used:
  6349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6350 ;; Tracked objects:
  6351 ;;		On entry : 0/0
  6352 ;;		On exit  : 0/0
  6353 ;;		Unchanged: 0/0
  6354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6355 ;;      Params:         0       0       0       0       0
  6356 ;;      Locals:         1       0       0       0       0
  6357 ;;      Temps:          1       0       0       0       0
  6358 ;;      Totals:         2       0       0       0       0
  6359 ;;Total ram usage:        2 bytes
  6360 ;; Hardware stack levels used: 1
  6361 ;; Hardware stack levels required when called: 1
  6362 ;; This function calls:
  6363 ;;		_Envio_caracter
  6364 ;; This function is called by:
  6365 ;;		_main
  6366 ;; This function uses a non-reentrant model
  6367 ;;
  6368                           
  6369     09E5                     _Envio_Cadena:	
  6370                           ;psect for function _Envio_Cadena
  6371                           
  6372                           
  6373                           ;incstack = 0
  6374                           ; Regs used in _Envio_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6375                           ;Envio_Cadena@cadena stored from wreg
  6376     09E5  00F2               	movwf	Envio_Cadena@cadena
  6377     09E6                     l2724:
  6378                           
  6379                           ;Laboratorio2.c: 68: ;Laboratorio2.c: 69: void main(void) {;Laboratorio2.c: 70: 
  6380     09E6  29F7               	goto	l2730
  6381     09E7                     l2726:
  6382                           
  6383                           ;Laboratorio2.c: 71: ;Laboratorio2.c: 72: 
  6384     09E7  0872               	movf	Envio_Cadena@cadena,w
  6385     09E8  0084               	movwf	4
  6386     09E9  120A  158A  2000  120A  158A  	fcall	stringdir
  6387     09EE  120A  158A  217D  120A  158A  	fcall	_Envio_caracter
  6388     09F3                     l2728:
  6389                           
  6390                           ;Laboratorio2.c: 73:     Serial_begin(9600);
  6391     09F3  3001               	movlw	1
  6392     09F4  00F1               	movwf	??_Envio_Cadena
  6393     09F5  0871               	movf	??_Envio_Cadena,w
  6394     09F6  07F2               	addwf	Envio_Cadena@cadena,f
  6395     09F7                     l2730:
  6396                           
  6397                           ;Laboratorio2.c: 70: 
  6398     09F7  0872               	movf	Envio_Cadena@cadena,w
  6399     09F8  0084               	movwf	4
  6400     09F9  120A  158A  2000  120A  158A  	fcall	stringdir
  6401     09FE  3A00               	xorlw	0
  6402     09FF  1D03               	skipz
  6403     0A00  2A02               	goto	u3681
  6404     0A01  2A03               	goto	u3680
  6405     0A02                     u3681:
  6406     0A02  29E7               	goto	l2726
  6407     0A03                     u3680:
  6408     0A03                     l99:
  6409     0A03  0008               	return
  6410     0A04                     __end_of_Envio_Cadena:
  6411                           
  6412                           	psect	text20
  6413     097D                     __ptext20:	
  6414 ;; *************** function _Envio_caracter *****************
  6415 ;; Defined at:
  6416 ;;		line 56 in file "Laboratorio2.c"
  6417 ;; Parameters:    Size  Location     Type
  6418 ;;  a               1    wreg     unsigned char 
  6419 ;; Auto vars:     Size  Location     Type
  6420 ;;  a               1    0[COMMON] unsigned char 
  6421 ;; Return value:  Size  Location     Type
  6422 ;;                  1    wreg      void 
  6423 ;; Registers used:
  6424 ;;		wreg
  6425 ;; Tracked objects:
  6426 ;;		On entry : 0/0
  6427 ;;		On exit  : 0/0
  6428 ;;		Unchanged: 0/0
  6429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6430 ;;      Params:         0       0       0       0       0
  6431 ;;      Locals:         1       0       0       0       0
  6432 ;;      Temps:          0       0       0       0       0
  6433 ;;      Totals:         1       0       0       0       0
  6434 ;;Total ram usage:        1 bytes
  6435 ;; Hardware stack levels used: 1
  6436 ;; This function calls:
  6437 ;;		Nothing
  6438 ;; This function is called by:
  6439 ;;		_Envio_Cadena
  6440 ;;		_VoltLCD
  6441 ;;		_main
  6442 ;; This function uses a non-reentrant model
  6443 ;;
  6444                           
  6445     097D                     _Envio_caracter:	
  6446                           ;psect for function _Envio_caracter
  6447                           
  6448                           
  6449                           ;incstack = 0
  6450                           ; Regs used in _Envio_caracter: [wreg]
  6451                           ;Envio_caracter@a stored from wreg
  6452     097D  00F0               	movwf	Envio_caracter@a
  6453     097E                     l2018:
  6454     097E                     l89:	
  6455                           ;Laboratorio2.c: 60:         Lcd_Write_Char(ASCII[unidad]);
  6456                           
  6457                           
  6458                           ;Laboratorio2.c: 58:         Lcd_Write_Char(0x2E);
  6459     097E  1683               	bsf	3,5	;RP0=1, select bank1
  6460     097F  1303               	bcf	3,6	;RP1=0, select bank1
  6461     0980  1C98               	btfss	24,1	;volatile
  6462     0981  2983               	goto	u2021
  6463     0982  2984               	goto	u2020
  6464     0983                     u2021:
  6465     0983  297E               	goto	l89
  6466     0984                     u2020:
  6467     0984                     l91:
  6468                           
  6469                           ;Laboratorio2.c: 61: 
  6470     0984  1283               	bcf	3,5	;RP0=0, select bank0
  6471     0985  1303               	bcf	3,6	;RP1=0, select bank0
  6472     0986  1E0C               	btfss	12,4	;volatile
  6473     0987  2989               	goto	u2031
  6474     0988  298A               	goto	u2030
  6475     0989                     u2031:
  6476     0989  298C               	goto	l93
  6477     098A                     u2030:
  6478     098A                     l2020:
  6479                           
  6480                           ;Laboratorio2.c: 62:         Envio_caracter (ASCII[centena]);;Laboratorio2.c: 63:       
      +                            Envio_caracter (0x2E);
  6481     098A  0870               	movf	Envio_caracter@a,w
  6482     098B  0099               	movwf	25	;volatile
  6483     098C                     l93:
  6484     098C  0008               	return
  6485     098D                     __end_of_Envio_caracter:
  6486                           
  6487                           	psect	text21
  6488     096F                     __ptext21:	
  6489 ;; *************** function _CHADC *****************
  6490 ;; Defined at:
  6491 ;;		line 5 in file "../L1.X/ADC.c"
  6492 ;; Parameters:    Size  Location     Type
  6493 ;;  canal           1    wreg     unsigned char 
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;  canal           1    1[COMMON] unsigned char 
  6496 ;; Return value:  Size  Location     Type
  6497 ;;                  1    wreg      unsigned char 
  6498 ;; Registers used:
  6499 ;;		wreg, status,2, status,0
  6500 ;; Tracked objects:
  6501 ;;		On entry : 0/0
  6502 ;;		On exit  : 0/0
  6503 ;;		Unchanged: 0/0
  6504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6505 ;;      Params:         0       0       0       0       0
  6506 ;;      Locals:         1       0       0       0       0
  6507 ;;      Temps:          1       0       0       0       0
  6508 ;;      Totals:         2       0       0       0       0
  6509 ;;Total ram usage:        2 bytes
  6510 ;; Hardware stack levels used: 1
  6511 ;; This function calls:
  6512 ;;		Nothing
  6513 ;; This function is called by:
  6514 ;;		_main
  6515 ;; This function uses a non-reentrant model
  6516 ;;
  6517                           
  6518     096F                     _CHADC:	
  6519                           ;psect for function _CHADC
  6520                           
  6521                           
  6522                           ;incstack = 0
  6523                           ; Regs used in _CHADC: [wreg+status,2+status,0]
  6524                           ;CHADC@canal stored from wreg
  6525     096F  00F1               	movwf	CHADC@canal
  6526     0970                     l2802:
  6527                           
  6528                           ;../L1.X/ADC.c: 6:     ADCON0bits.CHS = canal;
  6529     0970  0871               	movf	CHADC@canal,w
  6530     0971  00F0               	movwf	??_CHADC
  6531     0972  0DF0               	rlf	??_CHADC,f
  6532     0973  0DF0               	rlf	??_CHADC,f
  6533     0974  1283               	bcf	3,5	;RP0=0, select bank0
  6534     0975  1303               	bcf	3,6	;RP1=0, select bank0
  6535     0976  081F               	movf	31,w	;volatile
  6536     0977  0670               	xorwf	??_CHADC,w
  6537     0978  39C3               	andlw	-61
  6538     0979  0670               	xorwf	??_CHADC,w
  6539     097A  009F               	movwf	31	;volatile
  6540     097B                     l2804:
  6541                           
  6542                           ;../L1.X/ADC.c: 7:    return ADRESH;
  6543     097B  081E               	movf	30,w	;volatile
  6544     097C                     l225:
  6545     097C  0008               	return
  6546     097D                     __end_of_CHADC:
  6547     007E                     btemp	set	126	;btemp
  6548     007E                     wtemp0	set	126
  6549                           
  6550                           	psect	idloc
  6551                           
  6552                           ;Config register IDLOC0 @ 0x2000
  6553                           ;	unspecified, using default values
  6554     2000                     	org	8192
  6555     2000  3FFF               	dw	16383
  6556                           
  6557                           ;Config register IDLOC1 @ 0x2001
  6558                           ;	unspecified, using default values
  6559     2001                     	org	8193
  6560     2001  3FFF               	dw	16383
  6561                           
  6562                           ;Config register IDLOC2 @ 0x2002
  6563                           ;	unspecified, using default values
  6564     2002                     	org	8194
  6565     2002  3FFF               	dw	16383
  6566                           
  6567                           ;Config register IDLOC3 @ 0x2003
  6568                           ;	unspecified, using default values
  6569     2003                     	org	8195
  6570     2003  3FFF               	dw	16383
  6571                           
  6572                           	psect	config
  6573                           
  6574                           ;Config register CONFIG1 @ 0x2007
  6575                           ;	Oscillator Selection bits
  6576                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6577                           ;	Watchdog Timer Enable bit
  6578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6579                           ;	Power-up Timer Enable bit
  6580                           ;	PWRTE = OFF, PWRT disabled
  6581                           ;	RE3/MCLR pin function select bit
  6582                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6583                           ;	Code Protection bit
  6584                           ;	CP = OFF, Program memory code protection is disabled
  6585                           ;	Data Code Protection bit
  6586                           ;	CPD = OFF, Data memory code protection is disabled
  6587                           ;	Brown Out Reset Selection bits
  6588                           ;	BOREN = OFF, BOR disabled
  6589                           ;	Internal External Switchover bit
  6590                           ;	IESO = OFF, Internal/External Switchover mode is disabled
